,0,1
394,154_4b4_Lr_mc_AKGC417L_r-2825_s-0.wav,154
395,200_2p2_Lr_mc_AKGC417L_r-5488_s-1.wav,200
396,213_1p3_Al_mc_AKGC417L_r-6341_s-0.wav,213
397,176_1b3_Ll_mc_AKGC417L_r-4285_s-1.wav,176
398,180_1b4_Ar_mc_AKGC417L_r-4711_s-1.wav,180
399,107_3p2_Pl_mc_AKGC417L_r-329_s-0.wav,107
400,198_6p1_Ll_mc_AKGC417L_r-5422_s-0.wav,198
401,112_1p1_Pr_sc_Litt3200_r-528_s-0.wav,112
402,145_3b2_Ar_mc_AKGC417L_r-2182_s-0.wav,145
403,200_2p3_Ar_mc_AKGC417L_r-5507_s-0.wav,200
404,205_2b3_Ll_mc_AKGC417L_r-5923_s-0.wav,205
405,151_3p2_Lr_mc_AKGC417L_r-2602_s-0.wav,151
406,223_1b1_Ar_sc_Meditron_r-6753_s-0.wav,223
407,120_1b1_Ar_sc_Meditron_r-715_s-0.wav,120
408,172_1b4_Al_mc_AKGC417L_r-3996_s-0.wav,172
409,120_1b1_Pl_sc_Meditron_r-762_s-0.wav,120
410,200_2p3_Pl_mc_AKGC417L_r-5515_s-0.wav,200
411,211_1p5_Ar_mc_AKGC417L_r-6248_s-0.wav,211
412,172_1b5_Lr_mc_AKGC417L_r-4061_s-0.wav,172
413,130_2p5_Tc_mc_AKGC417L_r-1354_s-0.wav,130
414,205_4b2_Pl_mc_AKGC417L_r-5963_s-0.wav,205
415,154_1b3_Pl_mc_AKGC417L_r-2696_s-0.wav,154
416,107_2b5_Pr_mc_AKGC417L_r-272_s-0.wav,107
417,109_1b1_Pr_sc_Litt3200_r-405_s-0.wav,109
418,156_2b3_Ll_mc_AKGC417L_r-2872_s-1.wav,156
419,110_1p1_Pr_sc_Meditron_r-447_s-1.wav,110
420,154_1b3_Al_mc_AKGC417L_r-2646_s-0.wav,154
421,158_1p4_Lr_mc_AKGC417L_r-3202_s-0.wav,158
422,160_1b3_Pr_mc_AKGC417L_r-3346_s-1.wav,160
423,172_1b3_Lr_mc_AKGC417L_r-3969_s-0.wav,172
424,130_2b3_Ar_mc_AKGC417L_r-1184_s-0.wav,130
425,147_2b2_Ar_mc_AKGC417L_r-2321_s-1.wav,147
426,178_1b6_Pl_mc_AKGC417L_r-4622_s-0.wav,178
427,166_1p1_Al_sc_Meditron_r-3631_s-0.wav,166
428,186_2b3_Al_mc_AKGC417L_r-4863_s-0.wav,186
429,205_2b3_Al_mc_AKGC417L_r-5912_s-1.wav,205
430,130_3p3_Pr_mc_AKGC417L_r-1438_s-0.wav,130
431,130_3b4_Lr_mc_AKGC417L_r-1372_s-0.wav,130
432,130_3p2_Ar_mc_AKGC417L_r-1400_s-0.wav,130
433,117_1b3_Tc_mc_LittC2SE_r-636_s-1.wav,117
434,198_1b5_Lr_mc_AKGC417L_r-5382_s-1.wav,198
435,160_2b3_Lr_mc_AKGC417L_r-3381_s-0.wav,160
436,198_6p1_Pl_mc_AKGC417L_r-5434_s-0.wav,198
437,205_2b3_Ar_mc_AKGC417L_r-5918_s-0.wav,205
438,147_1b3_Tc_mc_AKGC417L_r-2298_s-0.wav,147
439,176_1b4_Lr_mc_AKGC417L_r-4331_s-1.wav,176
440,186_3b3_Pl_mc_AKGC417L_r-4941_s-0.wav,186
441,130_2b2_Tc_mc_AKGC417L_r-1164_s-0.wav,130
442,145_2b2_Lr_mc_AKGC417L_r-2171_s-0.wav,145
443,174_1p3_Ar_mc_AKGC417L_r-4170_s-0.wav,174
444,147_2b4_Ll_mc_AKGC417L_r-2366_s-0.wav,147
445,174_1p2_Tc_mc_AKGC417L_r-4163_s-1.wav,174
446,147_2b4_Lr_mc_AKGC417L_r-2372_s-0.wav,147
447,203_1p4_Tc_mc_AKGC417L_r-5776_s-0.wav,203
448,106_2b1_Pr_mc_LittC2SE_r-111_s-0.wav,106
449,174_1p3_Pr_mc_AKGC417L_r-4187_s-0.wav,174
450,151_3p2_Lr_mc_AKGC417L_r-2603_s-0.wav,151
451,205_1b3_Lr_mc_AKGC417L_r-5892_s-1.wav,205
452,181_1b1_Ar_mc_LittC2SE_r-4735_s-2.wav,181
453,130_2p3_Pl_mc_AKGC417L_r-1286_s-0.wav,130
454,114_1b4_Lr_mc_AKGC417L_r-604_s-1.wav,114
455,172_1b5_Ar_mc_AKGC417L_r-4049_s-0.wav,172
456,158_1p2_Pl_mc_AKGC417L_r-3096_s-0.wav,158
457,193_1b2_Al_mc_AKGC417L_r-5115_s-0.wav,193
458,154_1b3_Pl_mc_AKGC417L_r-2693_s-0.wav,154
459,200_2p4_Lr_mc_AKGC417L_r-5535_s-0.wav,200
460,166_1p1_Pr_sc_Meditron_r-3717_s-0.wav,166
461,205_4b2_Al_mc_AKGC417L_r-5948_s-0.wav,205
462,147_2b3_Lr_mc_AKGC417L_r-2348_s-0.wav,147
463,174_1p2_Pl_mc_AKGC417L_r-4151_s-0.wav,174
464,154_1b3_Tc_mc_AKGC417L_r-2717_s-0.wav,154
465,133_2p4_Pl_mc_AKGC417L_r-1605_s-0.wav,133
466,160_2b4_Pr_mc_AKGC417L_r-3398_s-0.wav,160
467,175_1b1_Pl_sc_Litt3200_r-4264_s-0.wav,175
468,124_1b1_Al_sc_Litt3200_r-893_s-0.wav,124
469,145_3b4_Pl_mc_AKGC417L_r-2193_s-1.wav,145
470,160_1b4_Tc_mc_AKGC417L_r-3374_s-1.wav,160
471,186_2b4_Al_mc_AKGC417L_r-4890_s-1.wav,186
472,158_1p4_Lr_mc_AKGC417L_r-3206_s-0.wav,158
473,186_2b4_Lr_mc_AKGC417L_r-4903_s-0.wav,186
474,154_1b3_Ar_mc_AKGC417L_r-2666_s-0.wav,154
475,211_1p2_Pl_mc_AKGC417L_r-6210_s-0.wav,211
476,154_1b3_Ar_mc_AKGC417L_r-2661_s-0.wav,154
477,107_2b4_Pr_mc_AKGC417L_r-214_s-0.wav,107
478,203_1p3_Pl_mc_AKGC417L_r-5706_s-0.wav,203
479,162_2b2_Pl_mc_AKGC417L_r-3461_s-1.wav,162
480,151_2p3_Pr_mc_AKGC417L_r-2537_s-0.wav,151
481,106_2b1_Pl_mc_LittC2SE_r-101_s-0.wav,106
482,205_2b4_Pl_mc_AKGC417L_r-5929_s-0.wav,205
483,110_1b1_Pr_sc_Meditron_r-419_s-0.wav,110
484,198_1b5_Ar_mc_AKGC417L_r-5368_s-0.wav,198
485,223_1b1_Al_sc_Meditron_r-6745_s-1.wav,223
486,176_1b4_Ll_mc_AKGC417L_r-4327_s-1.wav,176
487,151_3p2_Ar_mc_AKGC417L_r-2596_s-1.wav,151
488,145_2b2_Al_mc_AKGC417L_r-2162_s-1.wav,145
489,198_1b5_Ar_mc_AKGC417L_r-5371_s-0.wav,198
490,158_1p3_Lr_mc_AKGC417L_r-3152_s-0.wav,158
491,139_1b1_Pr_sc_Litt3200_r-2028_s-0.wav,139
492,200_2p4_Al_mc_AKGC417L_r-5524_s-1.wav,200
493,133_2p2_Pl_mc_AKGC417L_r-1531_s-0.wav,133
494,198_6p1_Pr_mc_AKGC417L_r-5441_s-0.wav,198
495,147_2b3_Pl_mc_AKGC417L_r-2351_s-0.wav,147
496,205_1b3_Lr_mc_AKGC417L_r-5893_s-1.wav,205
497,223_1b1_Pr_sc_Meditron_r-6797_s-0.wav,223
498,213_1p3_Pl_mc_AKGC417L_r-6356_s-0.wav,213
499,203_1p3_Pr_mc_AKGC417L_r-5714_s-0.wav,203
